 lambda      Rs      Ts      As      Rp      Tp      Ap
329.1744  7.1731  5.5490 87.2779  7.1731  5.5490 87.2779
329.0870  7.1763  5.5336 87.2901  7.1763  5.5336 87.2901
328.9997  7.1794  5.5181 87.3025  7.1794  5.5181 87.3025
328.9125  7.1826  5.5026 87.3148  7.1826  5.5026 87.3148
328.8252  7.1857  5.4870 87.3273  7.1857  5.4870 87.3273
328.7381  7.1889  5.4714 87.3397  7.1889  5.4714 87.3397
328.6509  7.1920  5.4557 87.3523  7.1920  5.4557 87.3523
328.5639  7.1951  5.4400 87.3648  7.1951  5.4400 87.3648
328.4768  7.1983  5.4243 87.3775  7.1983  5.4243 87.3775
328.3898  7.2014  5.4085 87.3901  7.2014  5.4085 87.3901
328.3029  7.2045  5.3927 87.4028  7.2045  5.3927 87.4028
328.2160  7.2076  5.3768 87.4156  7.2076  5.3768 87.4156
328.1291  7.2107  5.3609 87.4284  7.2107  5.3609 87.4284
328.0423  7.2137  5.3450 87.4413  7.2137  5.3450 87.4413
327.9556  7.2168  5.3290 87.4542  7.2168  5.3290 87.4542
327.8689  7.2199  5.3130 87.4671  7.2199  5.3130 87.4671
327.7822  7.2229  5.2970 87.4801  7.2229  5.2970 87.4801
327.6956  7.2260  5.2809 87.4931  7.2260  5.2809 87.4931
327.6090  7.2290  5.2648 87.5062  7.2290  5.2648 87.5062
327.5225  7.2321  5.2486 87.5193  7.2321  5.2486 87.5193
327.4360  7.2351  5.2325 87.5324  7.2351  5.2325 87.5324
327.3495  7.2381  5.2162 87.5456  7.2381  5.2162 87.5456
327.2631  7.2411  5.2000 87.5589  7.2411  5.2000 87.5589
327.1768  7.2441  5.1837 87.5721  7.2441  5.1837 87.5721
327.0905  7.2471  5.1674 87.5854  7.2471  5.1674 87.5854
327.0042  7.2501  5.1511 87.5988  7.2501  5.1511 87.5988
326.9180  7.2531  5.1347 87.6122  7.2531  5.1347 87.6122
326.8318  7.2561  5.1183 87.6256  7.2561  5.1183 87.6256
326.7457  7.2591  5.1019 87.6390  7.2591  5.1019 87.6390
326.6596  7.2620  5.0855 87.6525  7.2620  5.0855 87.6525
326.5736  7.2650  5.0690 87.6660  7.2650  5.0690 87.6660
326.4876  7.2679  5.0525 87.6796  7.2679  5.0525 87.6796
326.4017  7.2708  5.0360 87.6932  7.2708  5.0360 87.6932
326.3158  7.2738  5.0194 87.7068  7.2738  5.0194 87.7068
326.2299  7.2767  5.0029 87.7205  7.2767  5.0029 87.7205
326.1441  7.2796  4.9863 87.7341  7.2796  4.9863 87.7341
326.0584  7.2825  4.9696 87.7479  7.2825  4.9696 87.7479
325.9727  7.2854  4.9530 87.7616  7.2854  4.9530 87.7616
325.8870  7.2883  4.9363 87.7754  7.2883  4.9363 87.7754
325.8014  7.2912  4.9196 87.7892  7.2912  4.9196 87.7892
325.7158  7.2940  4.9029 87.8030  7.2940  4.9029 87.8030
325.6303  7.2969  4.8862 87.8169  7.2969  4.8862 87.8169
325.5448  7.2997  4.8694 87.8308  7.2997  4.8694 87.8308
325.4593  7.3026  4.8527 87.8447  7.3026  4.8527 87.8447
325.3739  7.3054  4.8359 87.8587  7.3054  4.8359 87.8587
325.2886  7.3082  4.8191 87.8727  7.3082  4.8191 87.8727
325.2033  7.3110  4.8023 87.8867  7.3110  4.8023 87.8867
325.1180  7.3138  4.7854 87.9007  7.3138  4.7854 87.9007
325.0328  7.3166  4.7686 87.9148  7.3166  4.7686 87.9148
324.9476  7.3194  4.7517 87.9289  7.3194  4.7517 87.9289
324.8625  7.3222  4.7348 87.9430  7.3222  4.7348 87.9430
324.7774  7.3249  4.7179 87.9571  7.3249  4.7179 87.9571
324.6923  7.3277  4.7010 87.9713  7.3277  4.7010 87.9713
324.6073  7.3304  4.6841 87.9855  7.3304  4.6841 87.9855
324.5224  7.3332  4.6671 87.9997  7.3332  4.6671 87.9997
324.4375  7.3359  4.6502 88.0139  7.3359  4.6502 88.0139
324.3526  7.3386  4.6332 88.0282  7.3386  4.6332 88.0282
324.2678  7.3413  4.6163 88.0425  7.3413  4.6163 88.0425
324.1830  7.3440  4.5993 88.0568  7.3440  4.5993 88.0568
324.0983  7.3467  4.5823 88.0711  7.3467  4.5823 88.0711
324.0136  7.3493  4.5653 88.0854  7.3493  4.5653 88.0854
323.9289  7.3520  4.5483 88.0998  7.3520  4.5483 88.0998
323.8443  7.3546  4.5312 88.1142  7.3546  4.5312 88.1142
323.7598  7.3572  4.5142 88.1286  7.3572  4.5142 88.1286
323.6753  7.3598  4.4972 88.1430  7.3598  4.4972 88.1430
323.5908  7.3624  4.4801 88.1574  7.3624  4.4801 88.1574
323.5064  7.3650  4.4631 88.1719  7.3650  4.4631 88.1719
323.4220  7.3676  4.4460 88.1864  7.3676  4.4460 88.1864
323.3377  7.3702  4.4289 88.2009  7.3702  4.4289 88.2009
323.2534  7.3727  4.4119 88.2154  7.3727  4.4119 88.2154
323.1691  7.3753  4.3948 88.2299  7.3753  4.3948 88.2299
323.0849  7.3778  4.3777 88.2445  7.3778  4.3777 88.2445
323.0008  7.3803  4.3607 88.2590  7.3803  4.3607 88.2590
322.9167  7.3828  4.3436 88.2736  7.3828  4.3436 88.2736
322.8326  7.3853  4.3265 88.2882  7.3853  4.3265 88.2882
322.7486  7.3878  4.3094 88.3028  7.3878  4.3094 88.3028
322.6646  7.3902  4.2923 88.3175  7.3902  4.2923 88.3175
322.5806  7.3927  4.2752 88.3321  7.3927  4.2752 88.3321
322.4967  7.3951  4.2581 88.3468  7.3951  4.2581 88.3468
322.4129  7.3975  4.2410 88.3614  7.3975  4.2410 88.3614
322.3291  7.3999  4.2240 88.3761  7.3999  4.2240 88.3761
322.2453  7.4023  4.2069 88.3908  7.4023  4.2069 88.3908
322.1616  7.4047  4.1898 88.4055  7.4047  4.1898 88.4055
322.0779  7.4070  4.1727 88.4203  7.4070  4.1727 88.4203
321.9943  7.4094  4.1556 88.4350  7.4094  4.1556 88.4350
321.9107  7.4117  4.1385 88.4498  7.4117  4.1385 88.4498
321.8271  7.4140  4.1215 88.4645  7.4140  4.1215 88.4645
321.7436  7.4163  4.1044 88.4793  7.4163  4.1044 88.4793
321.6602  7.4186  4.0873 88.4941  7.4186  4.0873 88.4941
321.5768  7.4208  4.0703 88.5089  7.4208  4.0703 88.5089
321.4934  7.4231  4.0532 88.5237  7.4231  4.0532 88.5237
321.4101  7.4253  4.0362 88.5385  7.4253  4.0362 88.5385
321.3268  7.4275  4.0191 88.5533  7.4275  4.0191 88.5533
321.2435  7.4297  4.0021 88.5682  7.4297  4.0021 88.5682
321.1603  7.4319  3.9851 88.5830  7.4319  3.9851 88.5830
321.0772  7.4340  3.9681 88.5979  7.4340  3.9681 88.5979
320.9940  7.4362  3.9511 88.6128  7.4362  3.9511 88.6128
320.9110  7.4383  3.9341 88.6276  7.4383  3.9341 88.6276
320.8279  7.4404  3.9171 88.6425  7.4404  3.9171 88.6425
320.7450  7.4425  3.9001 88.6574  7.4425  3.9001 88.6574
320.6620  7.4446  3.8831 88.6723  7.4446  3.8831 88.6723
320.5791  7.4466  3.8661 88.6872  7.4466  3.8661 88.6872
320.4963  7.4487  3.8492 88.7021  7.4487  3.8492 88.7021
320.4134  7.4507  3.8323 88.7170  7.4507  3.8323 88.7170
320.3307  7.4527  3.8153 88.7320  7.4527  3.8153 88.7320
320.2479  7.4547  3.7984 88.7469  7.4547  3.7984 88.7469
320.1652  7.4566  3.7815 88.7618  7.4566  3.7815 88.7618
320.0826  7.4586  3.7646 88.7768  7.4586  3.7646 88.7768
320.0000  7.4605  3.7478 88.7917  7.4605  3.7478 88.7917
319.9174  7.4624  3.7309 88.8067  7.4624  3.7309 88.8067
319.8349  7.4643  3.7141 88.8216  7.4643  3.7141 88.8216
319.7524  7.4662  3.6972 88.8366  7.4662  3.6972 88.8366
319.6700  7.4680  3.6804 88.8516  7.4680  3.6804 88.8516
319.5876  7.4699  3.6636 88.8665  7.4699  3.6636 88.8665
319.5053  7.4717  3.6468 88.8815  7.4717  3.6468 88.8815
319.4230  7.4735  3.6301 88.8965  7.4735  3.6301 88.8965
319.3407  7.4752  3.6133 88.9115  7.4752  3.6133 88.9115
319.2585  7.4770  3.5966 88.9264  7.4770  3.5966 88.9264
319.1763  7.4787  3.5799 88.9414  7.4787  3.5799 88.9414
319.0942  7.4804  3.5632 88.9564  7.4804  3.5632 88.9564
319.0121  7.4821  3.5465 88.9714  7.4821  3.5465 88.9714
318.9300  7.4838  3.5299 88.9864  7.4838  3.5299 88.9864
318.8480  7.4854  3.5132 89.0014  7.4854  3.5132 89.0014
318.7661  7.4870  3.4966 89.0163  7.4870  3.4966 89.0163
318.6841  7.4887  3.4800 89.0313  7.4887  3.4800 89.0313
318.6023  7.4902  3.4634 89.0463  7.4902  3.4634 89.0463
318.5204  7.4918  3.4469 89.0613  7.4918  3.4469 89.0613
318.4386  7.4933  3.4304 89.0763  7.4933  3.4304 89.0763
318.3569  7.4949  3.4139 89.0913  7.4949  3.4139 89.0913
318.2752  7.4964  3.3974 89.1063  7.4964  3.3974 89.1063
318.1935  7.4978  3.3809 89.1212  7.4978  3.3809 89.1212
318.1119  7.4993  3.3645 89.1362  7.4993  3.3645 89.1362
318.0303  7.5007  3.3481 89.1512  7.5007  3.3481 89.1512
317.9487  7.5021  3.3317 89.1662  7.5021  3.3317 89.1662
317.8672  7.5035  3.3153 89.1812  7.5035  3.3153 89.1812
317.7858  7.5049  3.2990 89.1961  7.5049  3.2990 89.1961
317.7043  7.5063  3.2827 89.2111  7.5063  3.2827 89.2111
317.6230  7.5076  3.2664 89.2261  7.5076  3.2664 89.2261
317.5416  7.5089  3.2501 89.2410  7.5089  3.2501 89.2410
317.4603  7.5102  3.2339 89.2560  7.5102  3.2339 89.2560
317.3791  7.5114  3.2177 89.2709  7.5114  3.2177 89.2709
317.2979  7.5127  3.2015 89.2859  7.5127  3.2015 89.2859
317.2167  7.5139  3.1853 89.3008  7.5139  3.1853 89.3008
317.1355  7.5151  3.1692 89.3157  7.5151  3.1692 89.3157
317.0545  7.5162  3.1531 89.3307  7.5162  3.1531 89.3307
316.9734  7.5174  3.1370 89.3456  7.5174  3.1370 89.3456
316.8924  7.5185  3.1210 89.3605  7.5185  3.1210 89.3605
316.8114  7.5196  3.1050 89.3754  7.5196  3.1050 89.3754
316.7305  7.5207  3.0890 89.3903  7.5207  3.0890 89.3903
316.6496  7.5217  3.0731 89.4052  7.5217  3.0731 89.4052
316.5688  7.5228  3.0571 89.4201  7.5228  3.0571 89.4201
316.4880  7.5238  3.0412 89.4350  7.5238  3.0412 89.4350
316.4072  7.5248  3.0254 89.4499  7.5248  3.0254 89.4499
316.3265  7.5257  3.0096 89.4647  7.5257  3.0096 89.4647
316.2459  7.5267  2.9938 89.4796  7.5267  2.9938 89.4796
316.1652  7.5276  2.9780 89.4944  7.5276  2.9780 89.4944
316.0846  7.5285  2.9623 89.5093  7.5285  2.9623 89.5093
316.0041  7.5293  2.9466 89.5241  7.5293  2.9466 89.5241
315.9236  7.5302  2.9309 89.5389  7.5302  2.9309 89.5389
315.8431  7.5310  2.9153 89.5537  7.5310  2.9153 89.5537
315.7627  7.5318  2.8997 89.5685  7.5318  2.8997 89.5685
315.6823  7.5326  2.8841 89.5833  7.5326  2.8841 89.5833
315.6019  7.5333  2.8686 89.5981  7.5333  2.8686 89.5981
315.5216  7.5341  2.8531 89.6128  7.5341  2.8531 89.6128
315.4414  7.5348  2.8377 89.6276  7.5348  2.8377 89.6276
315.3611  7.5354  2.8222 89.6423  7.5354  2.8222 89.6423
315.2810  7.5361  2.8068 89.6571  7.5361  2.8068 89.6571
315.2008  7.5367  2.7915 89.6718  7.5367  2.7915 89.6718
315.1207  7.5373  2.7762 89.6865  7.5373  2.7762 89.6865
315.0407  7.5379  2.7609 89.7012  7.5379  2.7609 89.7012
314.9606  7.5385  2.7457 89.7159  7.5385  2.7457 89.7159
314.8807  7.5390  2.7305 89.7305  7.5390  2.7305 89.7305
314.8007  7.5395  2.7153 89.7452  7.5395  2.7153 89.7452
314.7208  7.5400  2.7002 89.7598  7.5400  2.7002 89.7598
314.6410  7.5405  2.6851 89.7744  7.5405  2.6851 89.7744
314.5611  7.5409  2.6700 89.7890  7.5409  2.6700 89.7890
314.4814  7.5413  2.6550 89.8036  7.5413  2.6550 89.8036
314.4016  7.5417  2.6400 89.8182  7.5417  2.6400 89.8182
314.3219  7.5421  2.6251 89.8328  7.5421  2.6251 89.8328
314.2423  7.5425  2.6102 89.8473  7.5425  2.6102 89.8473
314.1627  7.5428  2.5954 89.8619  7.5428  2.5954 89.8619
314.0831  7.5431  2.5806 89.8764  7.5431  2.5806 89.8764
314.0035  7.5433  2.5658 89.8909  7.5433  2.5658 89.8909
313.9241  7.5436  2.5510 89.9054  7.5436  2.5510 89.9054
313.8446  7.5438  2.5364 89.9198  7.5438  2.5364 89.9198
313.7652  7.5440  2.5217 89.9343  7.5440  2.5217 89.9343
313.6858  7.5442  2.5071 89.9487  7.5442  2.5071 89.9487
313.6065  7.5443  2.4925 89.9631  7.5443  2.4925 89.9631
313.5272  7.5445  2.4780 89.9775  7.5445  2.4780 89.9775
313.4479  7.5446  2.4635 89.9919  7.5446  2.4635 89.9919
313.3687  7.5447  2.4491 90.0063  7.5447  2.4491 90.0063
313.2895  7.5447  2.4347 90.0206  7.5447  2.4347 90.0206
313.2104  7.5447  2.4203 90.0349  7.5447  2.4203 90.0349
313.1313  7.5447  2.4060 90.0492  7.5447  2.4060 90.0492
313.0523  7.5447  2.3917 90.0635  7.5447  2.3917 90.0635
312.9732  7.5447  2.3775 90.0778  7.5447  2.3775 90.0778
312.8943  7.5446  2.3633 90.0920  7.5446  2.3633 90.0920
312.8153  7.5445  2.3492 90.1063  7.5445  2.3492 90.1063
312.7364  7.5444  2.3351 90.1205  7.5444  2.3351 90.1205
312.6576  7.5443  2.3211 90.1347  7.5443  2.3211 90.1347
312.5788  7.5441  2.3070 90.1488  7.5441  2.3070 90.1488
312.5000  7.5439  2.2931 90.1630  7.5439  2.2931 90.1630
312.4213  7.5437  2.2792 90.1771  7.5437  2.2792 90.1771
312.3426  7.5435  2.2653 90.1912  7.5435  2.2653 90.1912
312.2639  7.5432  2.2515 90.2053  7.5432  2.2515 90.2053
312.1853  7.5429  2.2377 90.2194  7.5429  2.2377 90.2194
312.1067  7.5426  2.2240 90.2334  7.5426  2.2240 90.2334
312.0282  7.5423  2.2103 90.2474  7.5423  2.2103 90.2474
311.9497  7.5419  2.1966 90.2614  7.5419  2.1966 90.2614
311.8712  7.5416  2.1831 90.2754  7.5416  2.1831 90.2754
311.7928  7.5411  2.1695 90.2893  7.5411  2.1695 90.2893
311.7144  7.5407  2.1560 90.3033  7.5407  2.1560 90.3033
311.6361  7.5403  2.1426 90.3172  7.5403  2.1426 90.3172
311.5578  7.5398  2.1291 90.3311  7.5398  2.1291 90.3311
311.4795  7.5393  2.1158 90.3449  7.5393  2.1158 90.3449
311.4013  7.5388  2.1025 90.3588  7.5388  2.1025 90.3588
311.3231  7.5382  2.0892 90.3726  7.5382  2.0892 90.3726
311.2450  7.5376  2.0760 90.3864  7.5376  2.0760 90.3864
311.1669  7.5370  2.0628 90.4001  7.5370  2.0628 90.4001
311.0888  7.5364  2.0497 90.4139  7.5364  2.0497 90.4139
311.0108  7.5358  2.0366 90.4276  7.5358  2.0366 90.4276
310.9328  7.5351  2.0236 90.4413  7.5351  2.0236 90.4413
310.8549  7.5344  2.0106 90.4550  7.5344  2.0106 90.4550
310.7769  7.5337  1.9977 90.4686  7.5337  1.9977 90.4686
310.6991  7.5329  1.9848 90.4822  7.5329  1.9848 90.4822
310.6212  7.5321  1.9720 90.4958  7.5321  1.9720 90.4958
310.5435  7.5314  1.9592 90.5094  7.5314  1.9592 90.5094
310.4657  7.5305  1.9465 90.5230  7.5305  1.9465 90.5230
310.3880  7.5297  1.9338 90.5365  7.5297  1.9338 90.5365
310.3103  7.5288  1.9212 90.5500  7.5288  1.9212 90.5500
310.2327  7.5279  1.9086 90.5634  7.5279  1.9086 90.5634
310.1551  7.5270  1.8961 90.5769  7.5270  1.8961 90.5769
310.0775  7.5261  1.8836 90.5903  7.5261  1.8836 90.5903
310.0000  7.5251  1.8712 90.6037  7.5251  1.8712 90.6037
309.9225  7.5241  1.8588 90.6171  7.5241  1.8588 90.6171
309.8451  7.5231  1.8465 90.6304  7.5231  1.8465 90.6304
309.7677  7.5221  1.8342 90.6437  7.5221  1.8342 90.6437
309.6903  7.5210  1.8220 90.6570  7.5210  1.8220 90.6570
309.6130  7.5199  1.8098 90.6703  7.5199  1.8098 90.6703
309.5357  7.5188  1.7977 90.6835  7.5188  1.7977 90.6835
309.4584  7.5177  1.7856 90.6968  7.5177  1.7856 90.6968
309.3812  7.5165  1.7736 90.7099  7.5165  1.7736 90.7099
309.3041  7.5153  1.7616 90.7231  7.5153  1.7616 90.7231
309.2269  7.5141  1.7497 90.7362  7.5141  1.7497 90.7362
309.1498  7.5129  1.7378 90.7493  7.5129  1.7378 90.7493
309.0728  7.5116  1.7260 90.7624  7.5116  1.7260 90.7624
308.9958  7.5103  1.7142 90.7755  7.5103  1.7142 90.7755
308.9188  7.5090  1.7025 90.7885  7.5090  1.7025 90.7885
308.8418  7.5077  1.6908 90.8015  7.5077  1.6908 90.8015
308.7649  7.5063  1.6792 90.8145  7.5063  1.6792 90.8145
308.6881  7.5049  1.6676 90.8274  7.5049  1.6676 90.8274
308.6112  7.5035  1.6561 90.8403  7.5035  1.6561 90.8403
308.5345  7.5021  1.6447 90.8532  7.5021  1.6447 90.8532
308.4577  7.5006  1.6333 90.8661  7.5006  1.6333 90.8661
308.3810  7.4992  1.6219 90.8789  7.4992  1.6219 90.8789
308.3043  7.4976  1.6106 90.8918  7.4976  1.6106 90.8918
308.2277  7.4961  1.5993 90.9045  7.4961  1.5993 90.9045
308.1511  7.4946  1.5881 90.9173  7.4946  1.5881 90.9173
308.0745  7.4930  1.5770 90.9300  7.4930  1.5770 90.9300
307.9980  7.4914  1.5659 90.9427  7.4914  1.5659 90.9427
307.9215  7.4897  1.5549 90.9554  7.4897  1.5549 90.9554
307.8451  7.4881  1.5439 90.9681  7.4881  1.5439 90.9681
307.7687  7.4864  1.5329 90.9807  7.4864  1.5329 90.9807
307.6923  7.4847  1.5220 90.9933  7.4847  1.5220 90.9933
307.6160  7.4830  1.5112 91.0059  7.4830  1.5112 91.0059
307.5397  7.4812  1.5004 91.0184  7.4812  1.5004 91.0184
307.4634  7.4794  1.4897 91.0309  7.4794  1.4897 91.0309
307.3872  7.4776  1.4790 91.0434  7.4776  1.4790 91.0434
307.3110  7.4758  1.4684 91.0559  7.4758  1.4684 91.0559
307.2349  7.4739  1.4578 91.0683  7.4739  1.4578 91.0683
307.1588  7.4720  1.4473 91.0807  7.4720  1.4473 91.0807
307.0827  7.4701  1.4368 91.0931  7.4701  1.4368 91.0931
307.0067  7.4682  1.4264 91.1054  7.4682  1.4264 91.1054
306.9307  7.4662  1.4160 91.1178  7.4662  1.4160 91.1178
306.8547  7.4642  1.4057 91.1301  7.4642  1.4057 91.1301
306.7788  7.4622  1.3955 91.1423  7.4622  1.3955 91.1423
306.7029  7.4602  1.3853 91.1546  7.4602  1.3853 91.1546
306.6271  7.4581  1.3751 91.1668  7.4581  1.3751 91.1668
306.5513  7.4560  1.3650 91.1790  7.4560  1.3650 91.1790
306.4755  7.4539  1.3550 91.1912  7.4539  1.3550 91.1912
306.3998  7.4517  1.3450 91.2033  7.4517  1.3450 91.2033
306.3241  7.4496  1.3350 91.2154  7.4496  1.3350 91.2154
306.2485  7.4474  1.3251 91.2275  7.4474  1.3251 91.2275
306.1728  7.4451  1.3153 91.2396  7.4451  1.3153 91.2396
306.0973  7.4429  1.3055 91.2516  7.4429  1.3055 91.2516
306.0217  7.4406  1.2958 91.2636  7.4406  1.2958 91.2636
305.9462  7.4383  1.2861 91.2756  7.4383  1.2861 91.2756
305.8707  7.4360  1.2764 91.2876  7.4360  1.2764 91.2876
305.7953  7.4336  1.2669 91.2995  7.4336  1.2669 91.2995
305.7199  7.4313  1.2573 91.3114  7.4313  1.2573 91.3114
305.6446  7.4288  1.2479 91.3233  7.4288  1.2479 91.3233
305.5692  7.4264  1.2385 91.3351  7.4264  1.2385 91.3351
305.4940  7.4239  1.2291 91.3470  7.4239  1.2291 91.3470
305.4187  7.4215  1.2198 91.3588  7.4215  1.2198 91.3588
305.3435  7.4189  1.2105 91.3706  7.4189  1.2105 91.3706
305.2683  7.4164  1.2013 91.3823  7.4164  1.2013 91.3823
305.1932  7.4138  1.1921 91.3941  7.4138  1.1921 91.3941
305.1181  7.4112  1.1830 91.4058  7.4112  1.1830 91.4058
305.0431  7.4086  1.1740 91.4174  7.4086  1.1740 91.4174
304.9680  7.4059  1.1650 91.4291  7.4059  1.1650 91.4291
304.8930  7.4033  1.1560 91.4407  7.4033  1.1560 91.4407
304.8181  7.4006  1.1471 91.4524  7.4006  1.1471 91.4524
304.7432  7.3978  1.1382 91.4639  7.3978  1.1382 91.4639
304.6683  7.3950  1.1294 91.4755  7.3950  1.1294 91.4755
304.5935  7.3923  1.1207 91.4870  7.3923  1.1207 91.4870
304.5187  7.3894  1.1120 91.4986  7.3894  1.1120 91.4986
304.4439  7.3866  1.1034 91.5101  7.3866  1.1034 91.5101
304.3692  7.3837  1.0948 91.5215  7.3837  1.0948 91.5215
304.2945  7.3808  1.0862 91.5330  7.3808  1.0862 91.5330
304.2198  7.3779  1.0777 91.5444  7.3779  1.0777 91.5444
304.1452  7.3749  1.0693 91.5558  7.3749  1.0693 91.5558
304.0706  7.3719  1.0609 91.5672  7.3719  1.0609 91.5672
303.9961  7.3689  1.0526 91.5785  7.3689  1.0526 91.5785
303.9216  7.3658  1.0443 91.5899  7.3658  1.0443 91.5899
303.8471  7.3628  1.0360 91.6012  7.3628  1.0360 91.6012
303.7727  7.3597  1.0279 91.6125  7.3597  1.0279 91.6125
303.6983  7.3565  1.0197 91.6237  7.3565  1.0197 91.6237
303.6239  7.3534  1.0116 91.6350  7.3534  1.0116 91.6350
303.5496  7.3502  1.0036 91.6462  7.3502  1.0036 91.6462
303.4753  7.3469  0.9956 91.6574  7.3469  0.9956 91.6574
303.4010  7.3437  0.9877 91.6686  7.3437  0.9877 91.6686
303.3268  7.3404  0.9798 91.6798  7.3404  0.9798 91.6798
303.2526  7.3371  0.9720 91.6909  7.3371  0.9720 91.6909
303.1785  7.3338  0.9642 91.7021  7.3338  0.9642 91.7021
303.1044  7.3304  0.9565 91.7132  7.3304  0.9565 91.7132
303.0303  7.3270  0.9488 91.7242  7.3270  0.9488 91.7242
302.9563  7.3236  0.9411 91.7353  7.3236  0.9411 91.7353
302.8823  7.3201  0.9335 91.7464  7.3201  0.9335 91.7464
302.8083  7.3166  0.9260 91.7574  7.3166  0.9260 91.7574
302.7344  7.3131  0.9185 91.7684  7.3131  0.9185 91.7684
302.6605  7.3095  0.9111 91.7794  7.3095  0.9111 91.7794
302.5866  7.3059  0.9037 91.7904  7.3059  0.9037 91.7904
302.5128  7.3023  0.8964 91.8013  7.3023  0.8964 91.8013
302.4390  7.2987  0.8891 91.8123  7.2987  0.8891 91.8123
302.3653  7.2950  0.8818 91.8232  7.2950  0.8818 91.8232
302.2916  7.2913  0.8746 91.8341  7.2913  0.8746 91.8341
302.2179  7.2876  0.8675 91.8450  7.2876  0.8675 91.8450
302.1442  7.2838  0.8604 91.8558  7.2838  0.8604 91.8558
302.0706  7.2800  0.8533 91.8667  7.2800  0.8533 91.8667
301.9971  7.2761  0.8463 91.8775  7.2761  0.8463 91.8775
301.9235  7.2723  0.8394 91.8883  7.2723  0.8394 91.8883
301.8500  7.2684  0.8325 91.8991  7.2684  0.8325 91.8991
301.7766  7.2645  0.8256 91.9099  7.2645  0.8256 91.9099
301.7032  7.2605  0.8188 91.9207  7.2605  0.8188 91.9207
301.6298  7.2565  0.8121 91.9314  7.2565  0.8121 91.9314
301.5564  7.2525  0.8053 91.9422  7.2525  0.8053 91.9422
301.4831  7.2484  0.7987 91.9529  7.2484  0.7987 91.9529
301.4098  7.2443  0.7921 91.9636  7.2443  0.7921 91.9636
301.3366  7.2402  0.7855 91.9743  7.2402  0.7855 91.9743
301.2634  7.2360  0.7790 91.9850  7.2360  0.7790 91.9850
301.1902  7.2319  0.7725 91.9957  7.2319  0.7725 91.9957
301.1170  7.2276  0.7660 92.0063  7.2276  0.7660 92.0063
301.0439  7.2234  0.7596 92.0170  7.2234  0.7596 92.0170
300.9709  7.2191  0.7533 92.0276  7.2191  0.7533 92.0276
300.8978  7.2148  0.7470 92.0382  7.2148  0.7470 92.0382
300.8248  7.2104  0.7408 92.0488  7.2104  0.7408 92.0488
300.7519  7.2060  0.7346 92.0594  7.2060  0.7346 92.0594
300.6790  7.2016  0.7284 92.0700  7.2016  0.7284 92.0700
300.6061  7.1972  0.7223 92.0806  7.1972  0.7223 92.0806
300.5332  7.1927  0.7162 92.0911  7.1927  0.7162 92.0911
300.4604  7.1881  0.7102 92.1017  7.1881  0.7102 92.1017
300.3876  7.1836  0.7042 92.1122  7.1836  0.7042 92.1122
300.3148  7.1790  0.6983 92.1227  7.1790  0.6983 92.1227
300.2421  7.1744  0.6924 92.1333  7.1744  0.6924 92.1333
300.1695  7.1697  0.6865 92.1438  7.1697  0.6865 92.1438
300.0968  7.1650  0.6807 92.1543  7.1650  0.6807 92.1543
300.0242  7.1603  0.6750 92.1647  7.1603  0.6750 92.1647
