 lambda      Rs      Ts      As      Rp      Tp      Ap
328.9997 35.6490  3.9940 60.3570 35.6490  3.9940 60.3570
328.9125 35.6097  3.9867 60.4037 35.6097  3.9867 60.4037
328.8252 35.5704  3.9793 60.4503 35.5704  3.9793 60.4503
328.7381 35.5313  3.9719 60.4967 35.5313  3.9719 60.4967
328.6509 35.4923  3.9646 60.5431 35.4923  3.9646 60.5431
328.5639 35.4534  3.9572 60.5893 35.4534  3.9572 60.5893
328.4768 35.4146  3.9499 60.6355 35.4146  3.9499 60.6355
328.3898 35.3760  3.9426 60.6815 35.3760  3.9426 60.6815
328.3029 35.3374  3.9352 60.7274 35.3374  3.9352 60.7274
328.2160 35.2988  3.9279 60.7733 35.2988  3.9279 60.7733
328.1291 35.2604  3.9206 60.8190 35.2604  3.9206 60.8190
328.0423 35.2221  3.9133 60.8647 35.2221  3.9133 60.8647
327.9556 35.1838  3.9059 60.9102 35.1838  3.9059 60.9102
327.8689 35.1457  3.8986 60.9557 35.1457  3.8986 60.9557
327.7822 35.1076  3.8914 61.0011 35.1076  3.8914 61.0011
327.6956 35.0695  3.8841 61.0464 35.0695  3.8841 61.0464
327.6090 35.0316  3.8768 61.0917 35.0316  3.8768 61.0917
327.5225 34.9937  3.8695 61.1368 34.9937  3.8695 61.1368
327.4360 34.9558  3.8622 61.1819 34.9558  3.8622 61.1819
327.3495 34.9181  3.8550 61.2269 34.9181  3.8550 61.2269
327.2631 34.8804  3.8477 61.2719 34.8804  3.8477 61.2719
327.1768 34.8427  3.8405 61.3168 34.8427  3.8405 61.3168
327.0905 34.8051  3.8333 61.3616 34.8051  3.8333 61.3616
327.0042 34.7675  3.8260 61.4064 34.7675  3.8260 61.4064
326.9180 34.7300  3.8188 61.4512 34.7300  3.8188 61.4512
326.8318 34.6925  3.8116 61.4959 34.6925  3.8116 61.4959
326.7457 34.6551  3.8044 61.5405 34.6551  3.8044 61.5405
326.6596 34.6177  3.7972 61.5851 34.6177  3.7972 61.5851
326.5736 34.5803  3.7901 61.6296 34.5803  3.7901 61.6296
326.4876 34.5430  3.7829 61.6742 34.5430  3.7829 61.6742
326.4017 34.5056  3.7757 61.7186 34.5056  3.7757 61.7186
326.3158 34.4683  3.7686 61.7631 34.4683  3.7686 61.7631
326.2299 34.4311  3.7614 61.8075 34.4311  3.7614 61.8075
326.1441 34.3938  3.7543 61.8519 34.3938  3.7543 61.8519
326.0584 34.3565  3.7472 61.8963 34.3565  3.7472 61.8963
325.9727 34.3193  3.7401 61.9406 34.3193  3.7401 61.9406
325.8870 34.2821  3.7330 61.9850 34.2821  3.7330 61.9850
325.8014 34.2448  3.7259 62.0293 34.2448  3.7259 62.0293
325.7158 34.2076  3.7188 62.0736 34.2076  3.7188 62.0736
325.6303 34.1704  3.7117 62.1179 34.1704  3.7117 62.1179
325.5448 34.1332  3.7047 62.1622 34.1332  3.7047 62.1622
325.4593 34.0959  3.6976 62.2064 34.0959  3.6976 62.2064
325.3739 34.0587  3.6906 62.2507 34.0587  3.6906 62.2507
325.2886 34.0214  3.6836 62.2950 34.0214  3.6836 62.2950
325.2033 33.9841  3.6766 62.3393 33.9841  3.6766 62.3393
325.1180 33.9468  3.6696 62.3836 33.9468  3.6696 62.3836
325.0328 33.9095  3.6626 62.4279 33.9095  3.6626 62.4279
324.9476 33.8722  3.6556 62.4722 33.8722  3.6556 62.4722
324.8625 33.8348  3.6486 62.5166 33.8348  3.6486 62.5166
324.7774 33.7974  3.6416 62.5609 33.7974  3.6416 62.5609
324.6923 33.7600  3.6347 62.6053 33.7600  3.6347 62.6053
324.6073 33.7225  3.6278 62.6497 33.7225  3.6278 62.6497
324.5224 33.6850  3.6208 62.6941 33.6850  3.6208 62.6941
324.4375 33.6475  3.6139 62.7386 33.6475  3.6139 62.7386
324.3526 33.6099  3.6070 62.7831 33.6099  3.6070 62.7831
324.2678 33.5723  3.6001 62.8276 33.5723  3.6001 62.8276
324.1830 33.5346  3.5933 62.8721 33.5346  3.5933 62.8721
324.0983 33.4969  3.5864 62.9167 33.4969  3.5864 62.9167
324.0136 33.4591  3.5795 62.9614 33.4591  3.5795 62.9614
323.9289 33.4213  3.5727 63.0060 33.4213  3.5727 63.0060
323.8443 33.3834  3.5659 63.0508 33.3834  3.5659 63.0508
323.7598 33.3454  3.5590 63.0955 33.3454  3.5590 63.0955
323.6753 33.3074  3.5522 63.1404 33.3074  3.5522 63.1404
323.5908 33.2693  3.5454 63.1853 33.2693  3.5454 63.1853
323.5064 33.2312  3.5386 63.2302 33.2312  3.5386 63.2302
323.4220 33.1929  3.5319 63.2752 33.1929  3.5319 63.2752
323.3377 33.1547  3.5251 63.3202 33.1547  3.5251 63.3202
323.2534 33.1163  3.5184 63.3654 33.1163  3.5184 63.3654
323.1691 33.0778  3.5116 63.4105 33.0778  3.5116 63.4105
323.0849 33.0393  3.5049 63.4558 33.0393  3.5049 63.4558
323.0008 33.0007  3.4982 63.5011 33.0007  3.4982 63.5011
322.9167 32.9620  3.4915 63.5465 32.9620  3.4915 63.5465
322.8326 32.9233  3.4848 63.5920 32.9233  3.4848 63.5920
322.7486 32.8844  3.4781 63.6375 32.8844  3.4781 63.6375
322.6646 32.8454  3.4714 63.6831 32.8454  3.4714 63.6831
322.5806 32.8064  3.4648 63.7288 32.8064  3.4648 63.7288
322.4967 32.7673  3.4581 63.7746 32.7673  3.4581 63.7746
322.4129 32.7280  3.4515 63.8205 32.7280  3.4515 63.8205
322.3291 32.6887  3.4448 63.8665 32.6887  3.4448 63.8665
322.2453 32.6493  3.4382 63.9125 32.6493  3.4382 63.9125
322.1616 32.6097  3.4316 63.9587 32.6097  3.4316 63.9587
322.0779 32.5701  3.4250 64.0049 32.5701  3.4250 64.0049
321.9943 32.5303  3.4184 64.0512 32.5303  3.4184 64.0512
321.9107 32.4905  3.4119 64.0977 32.4905  3.4119 64.0977
321.8271 32.4505  3.4053 64.1442 32.4505  3.4053 64.1442
321.7436 32.4104  3.3988 64.1908 32.4104  3.3988 64.1908
321.6602 32.3702  3.3922 64.2375 32.3702  3.3922 64.2375
321.5768 32.3299  3.3857 64.2844 32.3299  3.3857 64.2844
321.4934 32.2895  3.3792 64.3313 32.2895  3.3792 64.3313
321.4101 32.2490  3.3727 64.3784 32.2490  3.3727 64.3784
321.3268 32.2083  3.3662 64.4255 32.2083  3.3662 64.4255
321.2435 32.1675  3.3597 64.4728 32.1675  3.3597 64.4728
321.1603 32.1266  3.3532 64.5202 32.1266  3.3532 64.5202
321.0772 32.0856  3.3467 64.5677 32.0856  3.3467 64.5677
320.9940 32.0444  3.3403 64.6153 32.0444  3.3403 64.6153
320.9110 32.0031  3.3338 64.6631 32.0031  3.3338 64.6631
320.8279 31.9617  3.3274 64.7109 31.9617  3.3274 64.7109
320.7450 31.9201  3.3210 64.7589 31.9201  3.3210 64.7589
320.6620 31.8784  3.3146 64.8070 31.8784  3.3146 64.8070
320.5791 31.8366  3.3081 64.8552 31.8366  3.3081 64.8552
320.4963 31.7947  3.3017 64.9036 31.7947  3.3017 64.9036
320.4134 31.7526  3.2954 64.9521 31.7526  3.2954 64.9521
320.3307 31.7103  3.2890 65.0007 31.7103  3.2890 65.0007
320.2479 31.6679  3.2826 65.0495 31.6679  3.2826 65.0495
320.1652 31.6254  3.2762 65.0983 31.6254  3.2762 65.0983
320.0826 31.5828  3.2699 65.1474 31.5828  3.2699 65.1474
320.0000 31.5400  3.2635 65.1965 31.5400  3.2635 65.1965
319.9174 31.4970  3.2572 65.2458 31.4970  3.2572 65.2458
319.8349 31.4539  3.2509 65.2952 31.4539  3.2509 65.2952
319.7524 31.4107  3.2445 65.3448 31.4107  3.2445 65.3448
319.6700 31.3673  3.2382 65.3945 31.3673  3.2382 65.3945
319.5876 31.3238  3.2319 65.4443 31.3238  3.2319 65.4443
319.5053 31.2801  3.2256 65.4943 31.2801  3.2256 65.4943
319.4230 31.2362  3.2193 65.5444 31.2362  3.2193 65.5444
319.3407 31.1923  3.2130 65.5947 31.1923  3.2130 65.5947
319.2585 31.1481  3.2067 65.6451 31.1481  3.2067 65.6451
319.1763 31.1038  3.2005 65.6957 31.1038  3.2005 65.6957
319.0942 31.0594  3.1942 65.7464 31.0594  3.1942 65.7464
319.0121 31.0148  3.1880 65.7973 31.0148  3.1880 65.7973
318.9300 30.9700  3.1817 65.8483 30.9700  3.1817 65.8483
318.8480 30.9251  3.1755 65.8995 30.9251  3.1755 65.8995
318.7661 30.8800  3.1692 65.9508 30.8800  3.1692 65.9508
318.6841 30.8348  3.1630 66.0023 30.8348  3.1630 66.0023
318.6023 30.7894  3.1568 66.0539 30.7894  3.1568 66.0539
318.5204 30.7438  3.1505 66.1057 30.7438  3.1505 66.1057
318.4386 30.6981  3.1443 66.1576 30.6981  3.1443 66.1576
318.3569 30.6522  3.1381 66.2097 30.6522  3.1381 66.2097
318.2752 30.6062  3.1319 66.2619 30.6062  3.1319 66.2619
318.1935 30.5600  3.1257 66.3143 30.5600  3.1257 66.3143
318.1119 30.5136  3.1195 66.3669 30.5136  3.1195 66.3669
318.0303 30.4671  3.1133 66.4196 30.4671  3.1133 66.4196
317.9487 30.4204  3.1071 66.4725 30.4204  3.1071 66.4725
317.8672 30.3736  3.1009 66.5255 30.3736  3.1009 66.5255
317.7858 30.3266  3.0947 66.5787 30.3266  3.0947 66.5787
317.7043 30.2794  3.0886 66.6320 30.2794  3.0886 66.6320
317.6230 30.2321  3.0824 66.6856 30.2321  3.0824 66.6856
317.5416 30.1846  3.0762 66.7392 30.1846  3.0762 66.7392
317.4603 30.1369  3.0701 66.7931 30.1369  3.0701 66.7931
317.3791 30.0891  3.0639 66.8471 30.0891  3.0639 66.8471
317.2979 30.0411  3.0577 66.9012 30.0411  3.0577 66.9012
317.2167 29.9929  3.0516 66.9555 29.9929  3.0516 66.9555
317.1355 29.9446  3.0454 67.0100 29.9446  3.0454 67.0100
317.0545 29.8961  3.0393 67.0647 29.8961  3.0393 67.0647
316.9734 29.8474  3.0331 67.1195 29.8474  3.0331 67.1195
316.8924 29.7986  3.0270 67.1744 29.7986  3.0270 67.1744
316.8114 29.7496  3.0208 67.2296 29.7496  3.0208 67.2296
316.7305 29.7005  3.0147 67.2848 29.7005  3.0147 67.2848
316.6496 29.6512  3.0085 67.3403 29.6512  3.0085 67.3403
316.5688 29.6017  3.0024 67.3959 29.6017  3.0024 67.3959
316.4880 29.5521  2.9962 67.4517 29.5521  2.9962 67.4517
316.4072 29.5023  2.9901 67.5076 29.5023  2.9901 67.5076
316.3265 29.4523  2.9839 67.5637 29.4523  2.9839 67.5637
316.2459 29.4022  2.9778 67.6200 29.4022  2.9778 67.6200
316.1652 29.3519  2.9716 67.6764 29.3519  2.9716 67.6764
316.0846 29.3015  2.9655 67.7330 29.3015  2.9655 67.7330
316.0041 29.2509  2.9593 67.7898 29.2509  2.9593 67.7898
315.9236 29.2001  2.9532 67.8467 29.2001  2.9532 67.8467
315.8431 29.1492  2.9470 67.9037 29.1492  2.9470 67.9037
315.7627 29.0981  2.9409 67.9610 29.0981  2.9409 67.9610
315.6823 29.0469  2.9347 68.0183 29.0469  2.9347 68.0183
315.6019 28.9955  2.9286 68.0759 28.9955  2.9286 68.0759
315.5216 28.9440  2.9224 68.1336 28.9440  2.9224 68.1336
315.4414 28.8923  2.9163 68.1914 28.8923  2.9163 68.1914
315.3611 28.8404  2.9101 68.2495 28.8404  2.9101 68.2495
315.2810 28.7884  2.9040 68.3076 28.7884  2.9040 68.3076
315.2008 28.7363  2.8978 68.3660 28.7363  2.8978 68.3660
315.1207 28.6839  2.8916 68.4244 28.6839  2.8916 68.4244
315.0407 28.6315  2.8855 68.4831 28.6315  2.8855 68.4831
314.9606 28.5789  2.8793 68.5418 28.5789  2.8793 68.5418
314.8807 28.5261  2.8731 68.6008 28.5261  2.8731 68.6008
314.8007 28.4732  2.8669 68.6599 28.4732  2.8669 68.6599
314.7208 28.4202  2.8607 68.7191 28.4202  2.8607 68.7191
314.6410 28.3670  2.8545 68.7785 28.3670  2.8545 68.7785
314.5611 28.3136  2.8484 68.8380 28.3136  2.8484 68.8380
314.4814 28.2602  2.8422 68.8977 28.2602  2.8422 68.8977
314.4016 28.2065  2.8360 68.9575 28.2065  2.8360 68.9575
314.3219 28.1528  2.8297 69.0175 28.1528  2.8297 69.0175
314.2423 28.0989  2.8235 69.0776 28.0989  2.8235 69.0776
314.1627 28.0449  2.8173 69.1378 28.0449  2.8173 69.1378
314.0831 27.9907  2.8111 69.1982 27.9907  2.8111 69.1982
314.0035 27.9364  2.8049 69.2587 27.9364  2.8049 69.2587
313.9241 27.8820  2.7986 69.3194 27.8820  2.7986 69.3194
313.8446 27.8274  2.7924 69.3802 27.8274  2.7924 69.3802
313.7652 27.7727  2.7861 69.4411 27.7727  2.7861 69.4411
313.6858 27.7179  2.7799 69.5022 27.7179  2.7799 69.5022
313.6065 27.6630  2.7736 69.5634 27.6630  2.7736 69.5634
313.5272 27.6080  2.7673 69.6247 27.6080  2.7673 69.6247
313.4479 27.5528  2.7611 69.6862 27.5528  2.7611 69.6862
313.3687 27.4975  2.7548 69.7477 27.4975  2.7548 69.7477
313.2895 27.4421  2.7485 69.8094 27.4421  2.7485 69.8094
313.2104 27.3866  2.7422 69.8712 27.3866  2.7422 69.8712
313.1313 27.3309  2.7359 69.9332 27.3309  2.7359 69.9332
313.0523 27.2752  2.7296 69.9952 27.2752  2.7296 69.9952
312.9732 27.2194  2.7233 70.0574 27.2194  2.7233 70.0574
312.8943 27.1634  2.7169 70.1197 27.1634  2.7169 70.1197
312.8153 27.1074  2.7106 70.1821 27.1074  2.7106 70.1821
312.7364 27.0512  2.7042 70.2446 27.0512  2.7042 70.2446
312.6576 26.9949  2.6979 70.3072 26.9949  2.6979 70.3072
312.5788 26.9386  2.6915 70.3699 26.9386  2.6915 70.3699
312.5000 26.8822  2.6851 70.4327 26.8822  2.6851 70.4327
312.4213 26.8256  2.6788 70.4956 26.8256  2.6788 70.4956
312.3426 26.7690  2.6724 70.5586 26.7690  2.6724 70.5586
312.2639 26.7123  2.6660 70.6217 26.7123  2.6660 70.6217
312.1853 26.6555  2.6595 70.6849 26.6555  2.6595 70.6849
312.1067 26.5987  2.6531 70.7482 26.5987  2.6531 70.7482
312.0282 26.5417  2.6467 70.8116 26.5417  2.6467 70.8116
311.9497 26.4847  2.6402 70.8751 26.4847  2.6402 70.8751
311.8712 26.4276  2.6338 70.9386 26.4276  2.6338 70.9386
311.7928 26.3705  2.6273 71.0022 26.3705  2.6273 71.0022
311.7144 26.3132  2.6208 71.0659 26.3132  2.6208 71.0659
311.6361 26.2560  2.6144 71.1297 26.2560  2.6144 71.1297
311.5578 26.1986  2.6079 71.1935 26.1986  2.6079 71.1935
311.4795 26.1412  2.6014 71.2574 26.1412  2.6014 71.2574
311.4013 26.0838  2.5948 71.3214 26.0838  2.5948 71.3214
311.3231 26.0263  2.5883 71.3854 26.0263  2.5883 71.3854
311.2450 25.9687  2.5818 71.4495 25.9687  2.5818 71.4495
311.1669 25.9111  2.5752 71.5137 25.9111  2.5752 71.5137
311.0888 25.8535  2.5687 71.5779 25.8535  2.5687 71.5779
311.0108 25.7958  2.5621 71.6421 25.7958  2.5621 71.6421
310.9328 25.7381  2.5555 71.7064 25.7381  2.5555 71.7064
310.8549 25.6804  2.5489 71.7707 25.6804  2.5489 71.7707
310.7769 25.6226  2.5423 71.8351 25.6226  2.5423 71.8351
310.6991 25.5648  2.5357 71.8995 25.5648  2.5357 71.8995
310.6212 25.5070  2.5290 71.9640 25.5070  2.5290 71.9640
310.5435 25.4492  2.5224 72.0284 25.4492  2.5224 72.0284
310.4657 25.3913  2.5157 72.0929 25.3913  2.5157 72.0929
310.3880 25.3335  2.5091 72.1574 25.3335  2.5091 72.1574
310.3103 25.2756  2.5024 72.2220 25.2756  2.5024 72.2220
310.2327 25.2178  2.4957 72.2865 25.2178  2.4957 72.2865
310.1551 25.1599  2.4890 72.3511 25.1599  2.4890 72.3511
310.0775 25.1021  2.4823 72.4156 25.1021  2.4823 72.4156
310.0000 25.0443  2.4756 72.4802 25.0443  2.4756 72.4802
309.9225 24.9864  2.4688 72.5448 24.9864  2.4688 72.5448
309.8451 24.9286  2.4621 72.6093 24.9286  2.4621 72.6093
309.7677 24.8708  2.4553 72.6739 24.8708  2.4553 72.6739
309.6903 24.8131  2.4485 72.7384 24.8131  2.4485 72.7384
309.6130 24.7554  2.4417 72.8029 24.7554  2.4417 72.8029
309.5357 24.6977  2.4349 72.8674 24.6977  2.4349 72.8674
309.4584 24.6400  2.4281 72.9319 24.6400  2.4281 72.9319
309.3812 24.5824  2.4213 72.9963 24.5824  2.4213 72.9963
309.3041 24.5248  2.4145 73.0607 24.5248  2.4145 73.0607
309.2269 24.4673  2.4076 73.1251 24.4673  2.4076 73.1251
309.1498 24.4098  2.4008 73.1894 24.4098  2.4008 73.1894
309.0728 24.3524  2.3939 73.2537 24.3524  2.3939 73.2537
308.9958 24.2951  2.3870 73.3179 24.2951  2.3870 73.3179
308.9188 24.2378  2.3801 73.3821 24.2378  2.3801 73.3821
308.8418 24.1806  2.3732 73.4462 24.1806  2.3732 73.4462
308.7649 24.1235  2.3663 73.5102 24.1235  2.3663 73.5102
308.6881 24.0665  2.3594 73.5742 24.0665  2.3594 73.5742
308.6112 24.0095  2.3524 73.6381 24.0095  2.3524 73.6381
308.5345 23.9526  2.3455 73.7019 23.9526  2.3455 73.7019
308.4577 23.8958  2.3385 73.7657 23.8958  2.3385 73.7657
308.3810 23.8392  2.3315 73.8293 23.8392  2.3315 73.8293
308.3043 23.7826  2.3245 73.8929 23.7826  2.3245 73.8929
308.2277 23.7261  2.3175 73.9563 23.7261  2.3175 73.9563
308.1511 23.6698  2.3105 74.0197 23.6698  2.3105 74.0197
308.0745 23.6135  2.3035 74.0830 23.6135  2.3035 74.0830
307.9980 23.5574  2.2965 74.1461 23.5574  2.2965 74.1461
307.9215 23.5014  2.2895 74.2091 23.5014  2.2895 74.2091
307.8451 23.4455  2.2824 74.2721 23.4455  2.2824 74.2721
307.7687 23.3898  2.2754 74.3348 23.3898  2.2754 74.3348
307.6923 23.3342  2.2683 74.3975 23.3342  2.2683 74.3975
307.6160 23.2788  2.2612 74.4600 23.2788  2.2612 74.4600
307.5397 23.2235  2.2541 74.5224 23.2235  2.2541 74.5224
307.4634 23.1683  2.2470 74.5846 23.1683  2.2470 74.5846
307.3872 23.1134  2.2399 74.6467 23.1134  2.2399 74.6467
307.3110 23.0585  2.2328 74.7087 23.0585  2.2328 74.7087
307.2349 23.0039  2.2257 74.7704 23.0039  2.2257 74.7704
307.1588 22.9494  2.2185 74.8321 22.9494  2.2185 74.8321
307.0827 22.8951  2.2114 74.8935 22.8951  2.2114 74.8935
307.0067 22.8410  2.2043 74.9548 22.8410  2.2043 74.9548
306.9307 22.7870  2.1971 75.0159 22.7870  2.1971 75.0159
306.8547 22.7333  2.1899 75.0768 22.7333  2.1899 75.0768
306.7788 22.6798  2.1828 75.1375 22.6798  2.1828 75.1375
306.7029 22.6264  2.1756 75.1980 22.6264  2.1756 75.1980
306.6271 22.5733  2.1684 75.2583 22.5733  2.1684 75.2583
306.5513 22.5204  2.1612 75.3184 22.5204  2.1612 75.3184
306.4755 22.4676  2.1540 75.3783 22.4676  2.1540 75.3783
306.3998 22.4152  2.1468 75.4380 22.4152  2.1468 75.4380
306.3241 22.3629  2.1396 75.4975 22.3629  2.1396 75.4975
306.2485 22.3109  2.1324 75.5568 22.3109  2.1324 75.5568
306.1728 22.2591  2.1251 75.6158 22.2591  2.1251 75.6158
306.0973 22.2075  2.1179 75.6746 22.2075  2.1179 75.6746
306.0217 22.1562  2.1107 75.7331 22.1562  2.1107 75.7331
305.9462 22.1051  2.1034 75.7914 22.1051  2.1034 75.7914
305.8707 22.0543  2.0962 75.8495 22.0543  2.0962 75.8495
305.7953 22.0037  2.0890 75.9073 22.0037  2.0890 75.9073
305.7199 21.9534  2.0817 75.9648 21.9534  2.0817 75.9648
305.6446 21.9034  2.0745 76.0221 21.9034  2.0745 76.0221
305.5692 21.8537  2.0672 76.0791 21.8537  2.0672 76.0791
305.4940 21.8042  2.0599 76.1359 21.8042  2.0599 76.1359
305.4187 21.7550  2.0527 76.1923 21.7550  2.0527 76.1923
305.3435 21.7061  2.0454 76.2485 21.7061  2.0454 76.2485
305.2683 21.6575  2.0381 76.3044 21.6575  2.0381 76.3044
305.1932 21.6091  2.0309 76.3600 21.6091  2.0309 76.3600
305.1181 21.5611  2.0236 76.4153 21.5611  2.0236 76.4153
305.0431 21.5134  2.0163 76.4703 21.5134  2.0163 76.4703
304.9680 21.4660  2.0091 76.5249 21.4660  2.0091 76.5249
304.8930 21.4189  2.0018 76.5793 21.4189  2.0018 76.5793
304.8181 21.3721  1.9945 76.6334 21.3721  1.9945 76.6334
304.7432 21.3256  1.9873 76.6871 21.3256  1.9873 76.6871
304.6683 21.2795  1.9800 76.7405 21.2795  1.9800 76.7405
304.5935 21.2337  1.9727 76.7936 21.2337  1.9727 76.7936
304.5187 21.1882  1.9655 76.8463 21.1882  1.9655 76.8463
304.4439 21.1431  1.9582 76.8987 21.1431  1.9582 76.8987
304.3692 21.0983  1.9509 76.9508 21.0983  1.9509 76.9508
304.2945 21.0539  1.9437 77.0025 21.0539  1.9437 77.0025
304.2198 21.0098  1.9364 77.0538 21.0098  1.9364 77.0538
304.1452 20.9660  1.9292 77.1048 20.9660  1.9292 77.1048
304.0706 20.9226  1.9219 77.1554 20.9226  1.9219 77.1554
303.9961 20.8796  1.9147 77.2057 20.8796  1.9147 77.2057
303.9216 20.8370  1.9075 77.2556 20.8370  1.9075 77.2556
303.8471 20.7947  1.9002 77.3051 20.7947  1.9002 77.3051
303.7727 20.7528  1.8930 77.3542 20.7528  1.8930 77.3542
303.6983 20.7113  1.8858 77.4030 20.7113  1.8858 77.4030
303.6239 20.6701  1.8786 77.4513 20.6701  1.8786 77.4513
303.5496 20.6294  1.8714 77.4993 20.6294  1.8714 77.4993
303.4753 20.5890  1.8642 77.5468 20.5890  1.8642 77.5468
303.4010 20.5490  1.8570 77.5940 20.5490  1.8570 77.5940
303.3268 20.5094  1.8498 77.6408 20.5094  1.8498 77.6408
303.2526 20.4703  1.8426 77.6871 20.4703  1.8426 77.6871
303.1785 20.4315  1.8354 77.7331 20.4315  1.8354 77.7331
303.1044 20.3931  1.8283 77.7786 20.3931  1.8283 77.7786
303.0303 20.3552  1.8211 77.8237 20.3552  1.8211 77.8237
302.9563 20.3176  1.8140 77.8684 20.3176  1.8140 77.8684
302.8823 20.2805  1.8068 77.9127 20.2805  1.8068 77.9127
302.8083 20.2438  1.7997 77.9565 20.2438  1.7997 77.9565
302.7344 20.2075  1.7926 77.9999 20.2075  1.7926 77.9999
302.6605 20.1717  1.7855 78.0428 20.1717  1.7855 78.0428
302.5866 20.1362  1.7784 78.0853 20.1362  1.7784 78.0853
302.5128 20.1012  1.7714 78.1274 20.1012  1.7714 78.1274
302.4390 20.0667  1.7643 78.1690 20.0667  1.7643 78.1690
302.3653 20.0325  1.7573 78.2102 20.0325  1.7573 78.2102
302.2916 19.9989  1.7502 78.2509 19.9989  1.7502 78.2509
302.2179 19.9656  1.7432 78.2912 19.9656  1.7432 78.2912
302.1442 19.9328  1.7362 78.3310 19.9328  1.7362 78.3310
302.0706 19.9005  1.7292 78.3703 19.9005  1.7292 78.3703
301.9971 19.8686  1.7222 78.4092 19.8686  1.7222 78.4092
301.9235 19.8371  1.7153 78.4476 19.8371  1.7153 78.4476
301.8500 19.8061  1.7083 78.4855 19.8061  1.7083 78.4855
301.7766 19.7756  1.7014 78.5230 19.7756  1.7014 78.5230
301.7032 19.7455  1.6945 78.5600 19.7455  1.6945 78.5600
301.6298 19.7159  1.6876 78.5965 19.7159  1.6876 78.5965
301.5564 19.6868  1.6807 78.6325 19.6868  1.6807 78.6325
301.4831 19.6581  1.6739 78.6680 19.6581  1.6739 78.6680
301.4098 19.6299  1.6670 78.7031 19.6299  1.6670 78.7031
301.3366 19.6021  1.6602 78.7377 19.6021  1.6602 78.7377
301.2634 19.5749  1.6534 78.7717 19.5749  1.6534 78.7717
301.1902 19.5481  1.6466 78.8053 19.5481  1.6466 78.8053
301.1170 19.5218  1.6398 78.8384 19.5218  1.6398 78.8384
301.0439 19.4959  1.6331 78.8710 19.4959  1.6331 78.8710
300.9709 19.4705  1.6264 78.9031 19.4705  1.6264 78.9031
300.8978 19.4457  1.6197 78.9347 19.4457  1.6197 78.9347
300.8248 19.4212  1.6130 78.9658 19.4212  1.6130 78.9658
300.7519 19.3973  1.6063 78.9963 19.3973  1.6063 78.9963
300.6790 19.3739  1.5997 79.0264 19.3739  1.5997 79.0264
300.6061 19.3509  1.5931 79.0560 19.3509  1.5931 79.0560
300.5332 19.3285  1.5865 79.0851 19.3285  1.5865 79.0851
300.4604 19.3065  1.5799 79.1136 19.3065  1.5799 79.1136
300.3876 19.2850  1.5734 79.1417 19.2850  1.5734 79.1417
300.3148 19.2640  1.5669 79.1692 19.2640  1.5669 79.1692
300.2421 19.2435  1.5604 79.1962 19.2435  1.5604 79.1962
300.1695 19.2234  1.5539 79.2227 19.2234  1.5539 79.2227
300.0968 19.2039  1.5474 79.2487 19.2039  1.5474 79.2487
300.0242 19.1848  1.5410 79.2742 19.1848  1.5410 79.2742
